"dataset_id","analysis_script","species","app_folder","prefix","output_type","expected_file","required","notes"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","data","hypothalamus_data.rds",TRUE,"Single-dataset data/table file used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","display","hypothalamus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","nodes","kidney_nodes.rds",TRUE,"Network files used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","edges","kidney_edges.rds",TRUE,"Network files used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","nodes_with_tooltips","kidney_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","cluster_for_plot","kidney_cluster_for_plot.rds",TRUE,"Network files used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","cluster_descriptions","kidney_cluster_descriptions.rds",TRUE,"Network files used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","data","kidney_data.rds",TRUE,"Single-dataset data/table file used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","display","kidney_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","nodes","liver_nodes.rds",TRUE,"Network files used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","edges","liver_edges.rds",TRUE,"Network files used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","nodes_with_tooltips","liver_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","cluster_for_plot","liver_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","cluster_descriptions","liver_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","data","liver_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","display","liver_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","nodes","lung_nodes.rds",TRUE,"Network files used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","edges","lung_edges.rds",TRUE,"Network files used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","nodes_with_tooltips","lung_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","cluster_for_plot","lung_cluster_for_plot.rds",TRUE,"Network files used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","cluster_descriptions","lung_cluster_descriptions.rds",TRUE,"Network files used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","data","lung_data.rds",TRUE,"Single-dataset data/table file used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","display","lung_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","nodes","muscle_nodes.rds",TRUE,"Network files used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","edges","muscle_edges.rds",TRUE,"Network files used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","nodes_with_tooltips","muscle_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","cluster_for_plot","muscle_cluster_for_plot.rds",TRUE,"Network files used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","cluster_descriptions","muscle_cluster_descriptions.rds",TRUE,"Network files used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","data","muscle_data.rds",TRUE,"Single-dataset data/table file used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","display","muscle_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","nodes","white_adipose_nodes.rds",TRUE,"Network files used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","edges","white_adipose_edges.rds",TRUE,"Network files used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","nodes_with_tooltips","white_adipose_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","cluster_for_plot","white_adipose_cluster_for_plot.rds",TRUE,"Network files used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","cluster_descriptions","white_adipose_cluster_descriptions.rds",TRUE,"Network files used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","data","white_adipose_data.rds",TRUE,"Single-dataset data/table file used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","display","white_adipose_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","nodes","adrenal_cortex_nodes.rds",TRUE,"Network files used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","edges","adrenal_cortex_edges.rds",TRUE,"Network files used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","nodes_with_tooltips","adrenal_cortex_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","cluster_for_plot","adrenal_cortex_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","cluster_descriptions","adrenal_cortex_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","data","adrenal_cortex_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","display","adrenal_cortex_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","nodes","adrenal_medulla_nodes.rds",TRUE,"Network files used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","edges","adrenal_medulla_edges.rds",TRUE,"Network files used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","nodes_with_tooltips","adrenal_medulla_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","cluster_for_plot","adrenal_medulla_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","cluster_descriptions","adrenal_medulla_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","data","adrenal_medulla_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","display","adrenal_medulla_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","nodes","amygdala_nodes.rds",TRUE,"Network files used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","edges","amygdala_edges.rds",TRUE,"Network files used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","nodes_with_tooltips","amygdala_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","cluster_for_plot","amygdala_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","cluster_descriptions","amygdala_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","data","amygdala_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","display","amygdala_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","nodes","antrum_nodes.rds",TRUE,"Network files used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","edges","antrum_edges.rds",TRUE,"Network files used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","nodes_with_tooltips","antrum_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","cluster_for_plot","antrum_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","cluster_descriptions","antrum_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","data","antrum_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","display","antrum_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","nodes","aorta_endothelium_nodes.rds",TRUE,"Network files used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","edges","aorta_endothelium_edges.rds",TRUE,"Network files used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","nodes_with_tooltips","aorta_endothelium_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","cluster_for_plot","aorta_endothelium_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","cluster_descriptions","aorta_endothelium_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","data","aorta_endothelium_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","display","aorta_endothelium_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","nodes","arcuate_nucleus_nodes.rds",TRUE,"Network files used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","edges","arcuate_nucleus_edges.rds",TRUE,"Network files used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","nodes_with_tooltips","arcuate_nucleus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","cluster_for_plot","arcuate_nucleus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","cluster_descriptions","arcuate_nucleus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","data","arcuate_nucleus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","display","arcuate_nucleus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","nodes","ascending_colon_nodes.rds",TRUE,"Network files used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","edges","ascending_colon_edges.rds",TRUE,"Network files used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","nodes_with_tooltips","ascending_colon_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","cluster_for_plot","ascending_colon_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","cluster_descriptions","ascending_colon_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","data","ascending_colon_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","display","ascending_colon_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","nodes","axillary_lymphonodes_nodes.rds",TRUE,"Network files used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","edges","axillary_lymphonodes_edges.rds",TRUE,"Network files used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","nodes_with_tooltips","axillary_lymphonodes_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","cluster_for_plot","axillary_lymphonodes_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","cluster_descriptions","axillary_lymphonodes_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","data","axillary_lymphonodes_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","display","axillary_lymphonodes_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","nodes","bladder_nodes.rds",TRUE,"Network files used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","edges","bladder_edges.rds",TRUE,"Network files used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","nodes_with_tooltips","bladder_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","cluster_for_plot","bladder_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","cluster_descriptions","bladder_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","data","bladder_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","display","bladder_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","nodes","bone_marrow_nodes.rds",TRUE,"Network files used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","edges","bone_marrow_edges.rds",TRUE,"Network files used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","nodes_with_tooltips","bone_marrow_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","cluster_for_plot","bone_marrow_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","cluster_descriptions","bone_marrow_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","data","bone_marrow_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","display","bone_marrow_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","nodes","cecum_nodes.rds",TRUE,"Network files used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","edges","cecum_edges.rds",TRUE,"Network files used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","nodes_with_tooltips","cecum_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","cluster_for_plot","cecum_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","cluster_descriptions","cecum_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","data","cecum_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","display","cecum_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","nodes","cerebellum_nodes.rds",TRUE,"Network files used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","edges","cerebellum_edges.rds",TRUE,"Network files used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","nodes_with_tooltips","cerebellum_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","cluster_for_plot","cerebellum_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","cluster_descriptions","cerebellum_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","data","cerebellum_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","display","cerebellum_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","nodes","cornea_nodes.rds",TRUE,"Network files used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","edges","cornea_edges.rds",TRUE,"Network files used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","nodes_with_tooltips","cornea_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","cluster_for_plot","cornea_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","cluster_descriptions","cornea_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","data","cornea_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","display","cornea_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","nodes","descending_colon_nodes.rds",TRUE,"Network files used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","edges","descending_colon_edges.rds",TRUE,"Network files used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","nodes_with_tooltips","descending_colon_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","cluster_for_plot","descending_colon_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","cluster_descriptions","descending_colon_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","data","descending_colon_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","display","descending_colon_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","nodes","dorsomedial_hypothalamus_nodes.rds",TRUE,"Network files used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","edges","dorsomedial_hypothalamus_edges.rds",TRUE,"Network files used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","nodes_with_tooltips","dorsomedial_hypothalamus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","cluster_for_plot","dorsomedial_hypothalamus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","cluster_descriptions","dorsomedial_hypothalamus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","data","dorsomedial_hypothalamus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","display","dorsomedial_hypothalamus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","nodes","duodenum_opposite_of_ampula_nodes.rds",TRUE,"Network files used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","edges","duodenum_opposite_of_ampula_edges.rds",TRUE,"Network files used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","nodes_with_tooltips","duodenum_opposite_of_ampula_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","cluster_for_plot","duodenum_opposite_of_ampula_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","cluster_descriptions","duodenum_opposite_of_ampula_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","data","duodenum_opposite_of_ampula_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","display","duodenum_opposite_of_ampula_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","nodes","habenula_nodes.rds",TRUE,"Network files used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","edges","habenula_edges.rds",TRUE,"Network files used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","nodes_with_tooltips","habenula_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","cluster_for_plot","habenula_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","cluster_descriptions","habenula_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","data","habenula_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","display","habenula_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","nodes","heart_nodes.rds",TRUE,"Network files used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","edges","heart_edges.rds",TRUE,"Network files used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","nodes_with_tooltips","heart_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","cluster_for_plot","heart_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","cluster_descriptions","heart_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","data","heart_data.rds",TRUE,"Single-dataset data/table file used by app"
